CO,Gid,NUMID,Lat,Lon,City,ADMIN,Near,Distance,share,ag,nonag,VFI,KAC
ET,ET1,1,9.911,38.519,Ejere,964,ET1,0,0.0319,0.87,0.11,1,1
ET,ET11,11,7.07,37.697,Areka,965,ET11,0,0.0319,0.38,0.21,1,1
ET,ET12,12,6.967,37.867,Boditi,965,ET12,0,0.02094,    ,0.97,1,1
ET,ET13,13,7.242,37.902,Durame,965,ET13,0,0.0319,0.61,0.34,1,1
ET,ET14,14,6.867,37.033,Omo Sheleko,965,ET14,0,0.02094,0.6,0.35,1,1
ET,ET15,15,7.14,37.955,Shone,965,ET15,0,0.0319,    ,0.97,1,1
ET,ET16,16,8.182,38.063,Guragie,965,ET16,0,0.01097,    ,0.35,1,1
ET,ET17,17,9.9,37.93,Muhur,964,ET17,0,0.01097,0.7,0.12,1,1
ET,ET18,18,8.214,37.805,Wolkitie,965,ET18,0,0.02094,0.08,0.88,1,1
ET,ET2,2,9.8,38.733,Fichie,964,ET2,0,0.04287,0.48,0.51,1,1
ET,ET20,20,7.106,36.675,Ameya,965,ET20,0,0.02094,0.43,0.44,1,1
ET,ET21,21,8.971,37.761,Guder,964,ET21,0,0.0319,0.45,0.53,1,1
ET,ET22,22,8.729,37.476,Shenen,964,ET22,0,0.01097,0.79,0.15,1,1
ET,ET23,23,8.791,37.899,Wonchi,964,ET23,0,0.02094,0.81,0.13,1,1
ET,ET24,24,8.45,36.35,Bedele,964,ET24,0,0.01097,0.56,0.44,1,1
ET,ET25,25,9.533,39.456,Chacha,959,ET25,0,0.01097,0.7,0.27,1,1
ET,ET26,26,10.35,39.967,Effeson,959,ET26,0,0.01097,0.81,0.19,1,1
ET,ET27,27,10.314,39.664,Mehal Meda,959,ET27,0,0.05284,0.39,0.47,1,1
ET,ET28,28,10.717,39.867,Kemissie,959,ET28,0,0.01097,0.3,0.7,1,1
ET,ET29,29,10,39.9,Shewa Robit,959,ET29,0,0.0319,0.34,0.48,1,1
ET,ET3,3,9.359,38.499,Lemen,964,ET3,0,0.01097,0.66,0.32,1,1
ET,ET3976,3976,9.68,39.53,Debre Birhan,959,ET3976,0,0.0319,0.42,0.55,1,2
ET,ET3978,3978,14.28,39.47,Adigrat,967,ET5955,360,0.01097,    ,0.06,1,2
ET,ET3981,3981,7.55,37.85,Hosaina,965,ET3981,0,0.0319,0.13,0.43,1,2
ET,ET3982,3982,6.41,38.31,Dila,965,ET3982,0,0.01097,    ,0.97,1,2
ET,ET3983,3983,8.53,37.97,Giyon,964,ET3983,0,0.0319,0.34,0.48,1,2
ET,ET3984,3984,8.98,37.85,Hagere Hiywet,964,ET3984,0,0.0319,0.35,0.48,1,2
ET,ET3987,3987,7.2,38.59,Shashemene,964,ET3987,0,0.02094,    ,0.53,1,2
ET,ET4,4,9.341,39.263,Jeju,964,ET4,0,0.02094,0.63,0.11,1,1
ET,ET5,5,8.917,38.617,Sebeta,964,ET5,0,0.01097,    ,0.65,1,1
ET,ET554,554,7.06,38.477,Awasa,965,ET554,0,0.01097,    ,1,1,2
ET,ET5955,5955,11.13,39.63,Dese,959,ET5955,0,0.02094,0.02,0.9,1,2
ET,ET5956,5956,6.9,37.75,Sodo,965,ET5956,0,0.04287,0.38,0.55,1,2
ET,ET5957,5957,6.04,37.55,Arba Minch,965,ET5957,0,0.0319,    ,0.92,1,2
ET,ET5961,5961,8.55,39.27,Nazret,964,ET5961,0,0.01097,0.16,0.82,1,2
ET,ET6,6,9.16,38.22,Ada Berga,964,ET6,0,0.02094,0.7,0.14,1,1
ET,ET7,7,8.23,37.574,Gibe,965,ET7,0,0.02094,0.11,0.02,1,1
ET,ET7254,7254,9.033,38.7,Addis Ababa,957,ET5,.,0.10568,    ,1,1,2
ET,ET8,8,7.45,37.625,Gimbichu,965,ET8,0,0.0319,    ,0.61,1,1
ET,ET9,9,6.162,38.206,Yirga Chefe,965,ET9,0,0.02094,0.5,0.38,1,1
MW,MW10,10,-11.54,33.907,Mzuzu_3,1684,MW6561,15,0.03996,0.14,0.41,1,1
MW,MW11,11,-15.553,35.394,Zomba_2,1694,MW5898,21,0.00899,0.92,0.05,1,1
MW,MW12,12,-15.247,35.457,Zomba_3,1694,MW5898,23,0.00899,0.92,0.05,1,1
MW,MW2,2,-15.606,34.997,Blantyre_3,1669,MW6562,21,0.02498,0.18,0.73,1,1
MW,MW2805,2805,-11.6,34.3,Nkhata Bay,1684,MW6561,35,0.03996,0.14,0.41,1,2
MW,MW3,3,-14.252,34.19,Dedza_2,1673,MW307,21,0.004,0.36,0.64,1,1
MW,MW307,307,-14.367,34.333,Dedza,1673,MW307,0,0.01598,0.36,0.64,1,2
MW,MW310,310,-15.7,35.183,Chiradzulu,1669,MW6562,24,0.02697,0.18,0.73,1,2
MW,MW4,4,-13.033,33.483,Kasunga,1676,MW4,0,0.11588,0.73,0.27,1,1
MW,MW5,5,-12.85,33.484,Kasunga_2,1676,MW4,21,0.02498,0.73,0.27,1,1
MW,MW5898,5898,-15.39,35.31,Zomba,1694,MW5898,0,0.04396,0.92,0.05,1,2
MW,MW6,6,-13.212,33.504,Kasunga_3,1676,MW4,21,0.02697,0.73,0.27,1,1
MW,MW6561,6561,-11.46,34.02,Mzuzu,1684,MW6561,0,0.16983,0.14,0.41,1,2
MW,MW6562,6562,-15.79,34.99,Blantyre,1669,MW6562,0,0.12388,0.18,0.73,1,2
MW,MW6968,6968,-13.983,33.783,Lilongwe,1678,MW6968,0,0.1988,0.35,0.65,1,2
MW,MW7,7,-14.146,33.707,Lilongwe_2,1678,MW6968,21,0.04296,0.35,0.65,1,1
MW,MW8,8,-13.808,33.836,Lilongwe_3,1678,MW6968,21,0.04496,0.35,0.65,1,1
MW,MW9,9,-11.37,33.882,Ekwendeni,1684,MW6561,18,0.03796,0.14,0.41,1,1
TZ,TZ1,1,-3.384,36.861,Arusha2,3048,TZ6447,21,0.02024,0.02,0.98,1,1
TZ,TZ11,11,-6.643,37.716,Morogoro2,3059,TZ6445,21,0.01822,0.05,0.61,1,1
TZ,TZ12,12,-3.327,37.155,Moshi2,3054,TZ2524,21,0.01113,0.1,0.6,1,1
TZ,TZ13,13,-2.662,33.01,Mwanza2,3061,TZ6444,18,0.03441,0.01,0.97,1,1
TZ,TZ14,14,-4.362,33.273,Nzega2,3069,TZ2488,20,0.02227,0.03,0.52,1,1
TZ,TZ16,16,-4.64,34.709,Shinyanga,3069,TZ2518,20,0.00304,0.35,0.55,1,1
TZ,TZ18,18,-4.655,34.557,Singida2,3069,TZ2518,27,0.00304,0.35,0.55,1,1
TZ,TZ20,20,-5.211,38.972,Tanga2,3070,TZ5787,21,0.01619,0.3,0.5,1,1
TZ,TZ2488,2488,-4.21,33.18,Nzega,3069,TZ2488,0,0.09109,0.03,0.52,1,2
TZ,TZ2491,2491,-1.32,31.8,Bukoba,3052,TZ2491,0,0.03644,0.18,0.66,1,2
TZ,TZ2518,2518,-4.82,34.74,Singida,3069,TZ2518,0,0.02733,0.35,0.55,1,2
TZ,TZ2524,2524,-3.34,37.34,Moshi,3054,TZ2524,0,0.04555,0.1,0.6,1,2
TZ,TZ2526,2526,-5.09,38.54,Korogwe,3070,TZ2526,0,0.07287,0.01,0.99,1,2
TZ,TZ4,4,-6.045,35.878,Dodoma2,3050,TZ6446,21,0.02024,0.18,0.8,1,1
TZ,TZ5787,5787,-5.07,39.09,Tanga,3070,TZ5787,0,0.06377,0.3,0.5,1,2
TZ,TZ6444,6444,-2.52,32.93,Mwanza,3061,TZ6444,0,0.13664,0.01,0.97,1,2
TZ,TZ6445,6445,-6.82,37.66,Morogoro,3059,TZ6445,0,0.07287,0.05,0.61,1,2
TZ,TZ6446,6446,-6.183,35.75,Dodoma,3050,TZ6446,0,0.08198,0.18,0.8,1,2
TZ,TZ6447,6447,-3.36,36.67,Arusha,3048,TZ6447,0,0.08198,0.02,0.98,1,2
TZ,TZ7,7,-1.19,31.682,Kagera,3052,TZ2491,20,0.00911,0.18,0.66,1,1
TZ,TZ7145,7145,-6.8,39.268,Dar es Salaam,3049,TZ7145,0,0.11336,0.15,0.97,1,2
TZ,TZ9,9,-5.24,38.31,Korogwe2,3070,TZ2526,31,0.01822,0.01,0.99,1,1
UG,UG1,1,2.422,32.633,Aber,3391,UG19,13,0.00758,0.4,0.4,1,1
UG,UG10,10,0.411,32.799,Mukono,3384,UG23,8,0.00433,0.29,0.08,1,1
UG,UG11,11,0.208,32.16,Mpigi2,3382,UG22,17,0.00433,0.6,0.15,1,1
UG,UG12,12,0.208,32.567,Nsangi,3400,UG27,12,0.00433,0.48,0.24,1,1
UG,UG13,13,1.695,33.785,Soroti2,3398,UG2456,21,0.00542,0.36,0.21,1,1
UG,UG14,14,0.83,34.06,Tororo2,3399,UG2467,18,0.00108,0.06,0.54,1,1
UG,UG15,15,0.119,32.589,Wakawuka,3400,UG27,16,0.00433,0.48,0.24,1,1
UG,UG16,16,0.444,32.378,Wakiso,3400,UG25,12,0.00108,0.47,0.01,1,1
UG,UG17,17,0.808,32.523,Wobulenzi,3370,UG21,10,0.00433,0.48,0.24,1,1
UG,UG18,18,0.516,32.309,Zigoti,3379,UG26,22,0.00433,0.48,0.24,1,1
UG,UG19,19,2.316,32.686,Aber,3391,UG19,0,0.03142,0.4,0.4,1,1
UG,UG2,2,-0.029,32.077,Buwama,3382,UG22,11,0.00433,0.6,0.15,1,1
UG,UG20,20,0.323,32.569,Kampala,3352,UG20,0,0.26111,0.75,0.05,1,1
UG,UG6829,6829,0.317,32.583,Kampala,3352,UG20,2,0.11159,0.75,0.05,1,2
UG,UG21,21,0.72,32.53,Wobulenzi,3370,UG21,0,0.02709,0.48,0.24,1,1
UG,UG22,22,0.064,32.109,Buwama,3382,UG22,0,0.03142,0.6,0.15,1,1
UG,UG23,23,0.353,32.755,Mukono,3384,UG23,0,0.03142,0.29,0.08,1,1
UG,UG24,24,0.279,32.474,Nsangi,3400,UG24,0,0.039,0.48,0.24,1,1
UG,UG2456,2456,1.71,33.6,Soroti,3398,UG2456,0,0.02384,0.36,0.21,1,2
UG,UG2460,2460,0.06,32.46,Entebbe,3400,UG27,14,0.00433,0.48,0.24,1,2
UG,UG2462,2462,0.4,32.05,Mityana,3379,UG26,13,0.00433,0.48,0.24,1,2
UG,UG2464,2464,2.26,32.89,Lira,3369,UG2464,0,0.03142,0.7,0.05,1,2
UG,UG2466,2466,1.09,34.17,Mbale,3338,UG2466,0,0.03142,0.15,0.75,1,2
UG,UG2467,2467,0.71,34.17,Tororo,3399,UG2467,0,0.00758,0.06,0.54,1,2
UG,UG2493,2493,-0.33,31.73,Masaka,3374,UG2493,0,0.04659,0.7,0.2,1,2
UG,UG25,25,0.399,32.478,Wakiso,3400,UG25,0,0.00758,0.47,0.01,1,1
UG,UG26,26,0.379,32.166,Zigoti,3379,UG26,0,0.03142,0.48,0.24,1,1
UG,UG27,27,0.188,32.462,Nakawuka,3400,UG27,0,0.02384,0.48,0.24,1,1
UG,UG28,28,-0.632,31.543,Kyotera,3394,UG28,0,0.03142,0.48,0.24,1,1
UG,UG29,29,-0.383,31.367,Kyazanga,3374,UG29,0,0.03142,0.6,0.1,1,1
UG,UG3,3,0.356,32.485,Kampala,3400,UG25,5,0.00108,0.47,0.01,1,1
UG,UG4,4,0.285,32.711,Kampala City,3384,UG23,9,0.00433,0.29,0.08,1,1
UG,UG5,5,-0.464,31.339,Kyazanga,3374,UG29,9,0.00758,0.6,0.1,1,1
UG,UG6,6,-0.657,31.57,Kyotera,3394,UG28,4,0.00758,0.48,0.24,1,1
UG,UG7,7,2.41,33.052,Lira2,3369,UG2464,25,0.00758,0.7,0.05,1,1
UG,UG71,71,0.703,32.889,Kayunga,3370,UG21,40,0.00433,0.48,0.24,1,2
UG,UG75,75,0.225,32.314,Mpigi,3382,UG27,17,0.08776,0.68,0.3,1,2
UG,UG8,8,-0.148,31.878,Lukaya,3374,UG2493,26,0.01192,0.7,0.2,1,1
UG,UG80,80,0.583,32.533,Bombo,3370,UG21,15,0.00433,0.48,0.24,1,2
UG,UG84,84,1.25,34.3,Sironko,3338,UG2466,23,0.00433,0.15,0.75,1,2
UG,UG85,85,0.454,34.076,Busia,3399,UG2467,30,0.00108,0.06,0.54,1,2
UG,UG9,9,0.957,34.071,Mbale2,3338,UG2466,19,0.00433,0.15,0.75,1,1
ZM,ZM1,1,-12.663,27.79,Chingola2,3833,ZM2319,16,0.00896,0.23,0.69,1,1
ZM,ZM11,11,-15.411,28.082,Lusaka2,3832,ZM10,23,0.07072,0.16,0.7,1,1
ZM,ZM12,12,-16.26,27.467,Monze,3839,ZM12,0,0.04681,0.12,0.58,1,1
ZM,ZM13,13,-12.22,26.266,Solwezi2,3837,ZM2326,16,0.01992,0.2,0.79,1,1
ZM,ZM2,2,-13.497,32.563,Chipata2,3834,ZM2323,17,0.01793,0.02,0.98,1,1
ZM,ZM2316,2316,-10.2,31.18,Kasama,3838,ZM2316,0,0.17032,0.02,0.94,1,2
ZM,ZM2319,2319,-12.54,27.85,Chingola,3833,ZM2319,0,0.06972,0.23,0.69,1,2
ZM,ZM2320,2320,-12.37,27.82,Chililabombwe,3833,ZM2319,20,0.00896,0.23,0.69,1,2
ZM,ZM2323,2323,-13.63,32.64,Chipata,3834,ZM2323,0,0.06972,0.02,0.98,1,2
ZM,ZM2326,2326,-12.18,26.4,Solwezi,3837,ZM2326,0,0.07769,0.2,0.79,1,2
ZM,ZM2327,2327,-16.809,26.97,Choma,3839,ZM2327,0,0.05478,0.38,0.57,1,2
ZM,ZM3,3,-14.98,28.285,Chisamba,3836,ZM6,28,0.00896,0.16,0.7,1,1
ZM,ZM4,4,-16.836,27.139,Choma2,3839,ZM2327,19,0.01394,0.38,0.57,1,1
ZM,ZM5,5,-15.32,28.643,Chongwe,3836,ZM6,29,0.01594,0.4,0.2,1,1
ZM,ZM6,6,-15.179,28.422,Chongwe2,3832,ZM6,0,0.00896,0.16,0.7,1,1
ZM,ZM6279,6279,-12.55,28.26,Mufulira,3833,ZM6280,30,0.00996,    ,0.8,1,2
ZM,ZM6280,6280,-12.81,28.22,Kitwe,3833,ZM6280,0,0.07769,    ,0.8,1,2
ZM,ZM6819,6819,-15.438,28.283,Lusaka,3836,ZM10,0,0.18426,0.15,0.8,1,2
ZM,ZM7,7,-10.068,31.267,Kasama,3838,ZM2316,18,0.04283,0.02,0.94,1,1
ZM,ZM8,8,-16.023,27.556,Kayleya,3839,ZM12,29,0.01195,0.12,0.58,1,1
