CO,Gid,NUMID,Lat,Lon,City,ADMIN,Near,Distance,share,ag,nonag,VFI,KAC
ZM,ZM9,9,-12.941,28.144,Kitwe2,3833,ZM6280,17,0.00996,    ,0.8,1,1
ET,ET3977,3977,11.184,40.017,Bati,959,ET5955,43, . , . , . ,0,2
ET,ET3979,3979,14.13,38.72,Aksum,967,ET5955,357, . , . , . ,0,2
ET,ET3980,3980,6.75,38.41,Yirga Alem,965,ET554,36, . , . , . ,0,2
ET,ET3985,3985,9.09,36.53,Nekemte,964,ET24,75, . , . , . ,0,2
ET,ET3986,3986,7.95,39.14,Asela,964,ET5961,69, . , . , . ,0,2
ET,ET3988,3988,8.534,34.8,Dembi Dolo,964,ET24,173, . , . , . ,0,2
ET,ET3989,3989,9.167,35.833,Gimbi,964,ET24,99, . , . , . ,0,2
ET,ET3990,3990,10.067,34.533,Asosa,960,ET24,272, . , . , . ,0,2
ET,ET3991,3991,9.35,42.79,Jijiga,966,ET29,330, . , . , . ,0,2
ET,ET555,555,8.149,35.537,Gore,964,ET24,97, . , . , . ,0,2
ET,ET5954,5954,10.34,37.72,Debre Markos,959,ET17,55, . , . , . ,0,2
ET,ET5958,5958,9.32,42.15,Harar,963,ET29,262, . , . , . ,0,2
ET,ET5959,5959,7.01,39.97,Goba,964,ET3987,155, . , . , . ,0,2
ET,ET5960,5960,7.68,36.83,Jima,964,ET20,67, . , . , . ,0,2
ET,ET5962,5962,5.317,39.583,Nagele,964,ET9,180, . , . , . ,0,2
ET,ET5963,5963,5.95,43.45,Gode,966,ET5961,549, . , . , . ,0,2
ET,ET5964,5964,4.183,42.083,Dolo Bay,966,ET9,485, . , . , . ,0,2
ET,ET6606,6606,11.6,37.383,Bahir Dar,959,ET17,202, . , . , . ,0,2
ET,ET6607,6607,13.5,39.47,Mekele,967,ET5955,271, . , . , . ,0,2
ET,ET6608,6608,9.59,41.86,Dire Dawa,961,ET29,223, . , . , . ,0,2
ET,ET6993,6993,12.61,37.46,Gonder,959,ET5955,294, . , . , . ,0,2
MW,MW2737,2737,-9.933,33.933,Karonga,1675,MW6561,173, . , . , . ,0,2
MW,MW2804,2804,-9.716,33.267,Chitipa,1672,MW6561,215, . , . , . ,0,2
MW,MW2806,2806,-12.916,34.3,Nkhotakota,1686,MW4,92, . , . , . ,0,2
MW,MW2811,2811,-14.46,35.27,Mangochi,1680,MW307,105, . , . , . ,0,2
MW,MW2812,2812,-13.783,34.433,Salima,1692,MW307,68, . , . , . ,0,2
MW,MW305,305,-11.9,33.6,Mzimba,1684,MW6561,68, . , . , . ,0,2
MW,MW306,306,-14.967,35.517,Machinga,1689,MW5898,54, . , . , . ,0,2
MW,MW308,308,-13.8,32.9,Mchinji,1681,MW6968,101, . , . , . ,0,2
MW,MW309,309,-14.817,34.633,Ntcheu,1688,MW307,62, . , . , . ,0,2
MW,MW311,311,-16.917,35.267,Nsanje,1687,MW6562,134, . , . , . ,0,2
MW,MW312,312,-15.617,34.517,Mwanza,1683,MW6562,56, . , . , . ,0,2
MW,MW313,313,-16.033,35.5,Mulanje,1682,MW6562,63, . , . , . ,0,2
MW,MW5897,5897,-16.55,35.133,Chiromo,1687,MW6562,90, . , . , . ,0,2
TZ,TZ231,231,-5.063,39.726,Wete,3062,TZ5787,71, . , . , . ,0,2
TZ,TZ232,232,-6.767,38.917,Kibaha,3064,TZ3,41, . , . , . ,0,2
TZ,TZ233,233,-5.879,39.26,Mkokotoni,3072,TZ5787,92, . , . , . ,0,2
TZ,TZ2478,2478,-9.285,32.775,Tunduma,3058,TZ6446,481, . , . , . ,0,2
TZ,TZ2479,2479,-9.25,33.64,Tukuyu,3058,TZ6446,417, . , . , . ,0,2
TZ,TZ2480,2480,-7.96,31.62,Sumbawanga,3065,TZ2488,454, . , . , . ,0,2
TZ,TZ2481,2481,-6.36,31.05,Mpanda,3065,TZ2488,338, . , . , . ,0,2
TZ,TZ2482,2482,-7.433,30.6,Kipili,3065,TZ2488,461, . , . , . ,0,2
TZ,TZ2483,2483,-6.816,30.433,Karema,3065,TZ2488,422, . , . , . ,0,2
TZ,TZ2484,2484,-2.866,32.167,Geita,3061,TZ6444,93, . , . , . ,0,2
TZ,TZ2485,2485,-2.383,33.55,Nyahanga,3061,TZ6444,71, . , . , . ,0,2
TZ,TZ2486,2486,-3.82,32.58,Kahama,3067,TZ2488,80, . , . , . ,0,2
TZ,TZ2487,2487,-3.66,33.42,Shinyanga,3067,TZ2487,0, . , . , . ,0,2
TZ,TZ2489,2489,-5.63,32.77,Sikonge,3069,TZ2488,165, . , . , . ,0,2
TZ,TZ2490,2490,-2.63,31.31,Biharamulo,3052,TZ2491,156, . , . , . ,0,2
TZ,TZ2492,2492,-2.47,30.65,Ngara,3052,TZ2491,181, . , . , . ,0,2
TZ,TZ2494,2494,-3.28,30.96,Kakonko,3053,TZ6444,235, . , . , . ,0,2
TZ,TZ2495,2495,-4.58,30.1,Kasulu,3053,TZ2488,345, . , . , . ,0,2
TZ,TZ2496,2496,-4.457,30.261,Kanyato,3053,TZ2488,326, . , . , . ,0,2
TZ,TZ2497,2497,-5.12,30.39,Uvinza,3053,TZ2488,327, . , . , . ,0,2
TZ,TZ2498,2498,-4.88,29.61,Kigoma,3053,TZ2488,404, . , . , . ,0,2
TZ,TZ2502,2502,-7.4,36.98,Mikumi,3059,TZ6445,100, . , . , . ,0,2
TZ,TZ2503,2503,-8.13,36.68,Ifakara,3059,TZ6445,183, . , . , . ,0,2
TZ,TZ2504,2504,-6.84,36.99,Kilosa,3059,TZ6445,75, . , . , . ,0,2
TZ,TZ2505,2505,-5.24,39.77,Chake Chake,3063,TZ5787,78, . , . , . ,0,2
TZ,TZ2506,2506,-7.73,38.95,Kibiti,3064,TZ3,111, . , . , . ,0,2
TZ,TZ2507,2507,-6.44,38.89,Bagamoyo,3064,TZ3,60, . , . , . ,0,2
TZ,TZ2508,2508,-7.916,39.65,Kilindoni,3064,TZ3,132, . , . , . ,0,2
TZ,TZ2509,2509,-6.35,36.48,Mpwapwa,3050,TZ6446,83, . , . , . ,0,2
TZ,TZ2510,2510,-9.33,34.77,Njombe,3051,TZ6446,370, . , . , . ,0,2
TZ,TZ2511,2511,-7.77,35.69,Iringa,3051,TZ6446,178, . , . , . ,0,2
TZ,TZ2512,2512,-10.73,38.8,Masasi,3060,TZ3,446, . , . , . ,0,2
TZ,TZ2513,2513,-10.27,40.19,Mtwara,3060,TZ3,403, . , . , . ,0,2
TZ,TZ2514,2514,-11.09,37.37,Tunduru,3066,TZ6445,482, . , . , . ,0,2
TZ,TZ2515,2515,-11.283,34.767,Mbamba Bay,3066,TZ6446,585, . , . , . ,0,2
TZ,TZ2516,2516,-5.78,34.9,Manyoni,3068,TZ6446,105, . , . , . ,0,2
TZ,TZ2517,2517,-5.7,34.48,Itigi,3068,TZ2518,103, . , . , . ,0,2
TZ,TZ2519,2519,-3.25,35.52,Ngorongoro,3048,TZ6447,129, . , . , . ,0,2
TZ,TZ2520,2520,-3.35,35.55,Oldeani,3048,TZ6447,125, . , . , . ,0,2
TZ,TZ2521,2521,-3.85,35.53,Mbulu,3056,TZ6447,138, . , . , . ,0,2
TZ,TZ2522,2522,-4.22,35.75,Babati,3056,TZ2518,131, . , . , . ,0,2
TZ,TZ2523,2523,-4.07,37.72,Same,3054,TZ2524,92, . , . , . ,0,2
TZ,TZ2525,2525,-1.49,33.8,Musoma,3057,TZ6444,150, . , . , . ,0,2
TZ,TZ5784,5784,-5.02,32.8,Tabora,3069,TZ2488,100, . , . , . ,0,2
TZ,TZ5785,5785,-10,39.7,Lindi,3055,TZ3,363, . , . , . ,0,2
TZ,TZ5786,5786,-10.68,35.65,Songea,3066,TZ6445,489, . , . , . ,0,2
TZ,TZ6913,6913,-8.89,33.43,Mbeya,3058,TZ6446,399, . , . , . ,0,2
TZ,TZ6916,6916,-6.16,39.2,Zanzibar,3073,TZ3,72, . , . , . ,0,2
UG,UG2455,2455,0.44,33.2,Jinja,3345,UG23,50, . , . , . ,0,2
UG,UG2457,2457,3.02,30.9,Arua,3328,UG19,214, . , . , . ,0,2
UG,UG2458,2458,2.47,31.48,Pakwach,3389,UG19,135, . , . , . ,0,2
UG,UG2459,2459,3.65,31.72,Moyo,3381,UG19,184, . , . , . ,0,2
UG,UG2461,2461,0.59,31.37,Mubende,3383,UG26,92, . , . , . ,0,2
UG,UG2463,2463,3.3,32.87,Kitgum,3364,UG19,112, . , . , . ,0,2
UG,UG2465,2465,1.7,32.07,Masindi-Port,3375,UG19,97, . , . , . ,0,2
UG,UG2468,2468,3.52,34.12,Kaabong,3346,UG2464,196, . , . , . ,0,2
UG,UG2469,2469,2.54,34.64,Moroto,3380,UG2456,148, . , . , . ,0,2
UG,UG2499,2499,-0.13,29.92,Katwe,3357,UG29,164, . , . , . ,0,2
UG,UG2500,2500,-0.6,30.65,Mbarara,3378,UG29,83, . , . , . ,0,2
UG,UG2501,2501,-1.25,29.98,Kabale,3347,UG29,182, . , . , . ,0,2
UG,UG4961,4961,0.232,29.988,Kasese,3357,UG29,168, . , . , . ,0,2
UG,UG62,62,-0.309,32.225,Kalangala,3350,UG22,44, . , . , . ,0,2
UG,UG6291,6291,2.78,32.28,Gulu,3340,UG19,69, . , . , . ,0,2
UG,UG69,69,1.461,33.936,Kumi,3367,UG2456,47, . , . , . ,0,2
UG,UG70,70,1.739,33.159,Kaberamaido,3349,UG2456,49, . , . , . ,0,2
UG,UG72,72,0.609,33.469,Iganga,3343,UG2467,79, . , . , . ,0,2
UG,UG73,73,0.947,33.12,Kamuli,3353,UG21,70, . , . , . ,0,2
UG,UG74,74,1.145,33.709,Pallisa,3393,UG2466,52, . , . , . ,0,2
UG,UG76,76,3.361,31.81,Adjumani,3323,UG19,152, . , . , . ,0,2
UG,UG77,77,2.476,31.103,Nebbi,3389,UG19,177, . , . , . ,0,2
UG,UG78,78,0.916,31.774,Kiboga,3361,UG26,74, . , . , . ,0,2
UG,UG79,79,1.309,32.456,Nakasongola,3387,UG21,66, . , . , . ,0,2
UG,UG81,81,1.674,31.715,Masindi,3375,UG19,130, . , . , . ,0,2
UG,UG82,82,0.671,30.275,Fort Portal,3348,UG29,169, . , . , . ,0,2
UG,UG83,83,0.8,31.067,Kibale,3360,UG26,131, . , . , . ,0,2
UG,UG86,86,1.891,33.966,Katakwi,3358,UG2456,45, . , . , . ,0,2
UG,UG94,94,-0.879,30.264,Ntungamo,3390,UG29,135, . , . , . ,0,2
UG,UG95,95,-1.354,29.698,Kisoro,3363,UG29,215, . , . , . ,0,2
ZM,ZM2313,2313,-9.78,29.08,Kawambwa,3885,ZM2316,239, . , . , . ,0,2
ZM,ZM2314,2314,-9.35,28.73,Nchelenge,3835,ZM2316,289, . , . , . ,0,2
ZM,ZM2315,2315,-10.55,32.06,Chinsali,3838,ZM2316,106, . , . , . ,0,2
ZM,ZM2317,2317,-13.97,28.66,Kapiri Mposhi,3832,ZM6280,141, . , . , . ,0,2
ZM,ZM2318,2318,-14.98,27.07,Mumbwa,3832,ZM10,145, . , . , . ,0,2
ZM,ZM2321,2321,-14.55,30.81,Nyimba,3834,ZM2323,229, . , . , . ,0,2
ZM,ZM2322,2322,-12.29,33.17,Lundazi,3834,ZM2323,164, . , . , . ,0,2
ZM,ZM2324,2324,-11.74,24.44,Mwinilunga,3837,ZM2326,224, . , . , . ,0,2
ZM,ZM2325,2325,-13.46,25.82,Kasempa,3837,ZM2326,160, . , . , . ,0,2
ZM,ZM2328,2328,-15.28,23.12,Mongu,3840,ZM2327,464, . , . , . ,0,2
ZM,ZM2329,2329,-14.78,24.8,Kaoma,3840,ZM2327,337, . , . , . ,0,2
ZM,ZM2330,2330,-17.47,24.3,Sesheke,3840,ZM2327,307, . , . , . ,0,2
ZM,ZM2331,2331,-14.39,23.24,Lukulu,3840,ZM2326,433, . , . , . ,0,2
ZM,ZM2332,2332,-14.99,22.68,Kalabo,3840,ZM2327,522, . , . , . ,0,2
ZM,ZM2333,2333,-16.12,23.27,Senanga,3840,ZM2327,420, . , . , . ,0,2
ZM,ZM5479,5479,-11.2,28.89,Mansa,3835,ZM2319,191, . , . , . ,0,2
ZM,ZM5480,5480,-11.83,31.46,Mpika,3838,ZM2316,188, . , . , . ,0,2
ZM,ZM5481,5481,-8.84,31.37,Mbala,3838,ZM2316,155, . , . , . ,0,2
ZM,ZM5482,5482,-13.133,28.4,Luanshya,3833,ZM6280,42, . , . , . ,0,2
ZM,ZM5483,5483,-13,28.65,Ndola,3833,ZM6280,53, . , . , . ,0,2
ZM,ZM5484,5484,-13.54,23.11,Zambezi,3837,ZM2326,398, . , . , . ,0,2
ZM,ZM5485,5485,-15.78,28.18,Kafue,3836,ZM10,41, . , . , . ,0,2
ZM,ZM5486,5486,-15.86,27.76,Mazabuka,3839,ZM12,57, . , . , . ,0,2
ZM,ZM6278,6278,-14.44,28.45,Kabwe,3832,ZM6,85, . , . , . ,0,2
ZM,ZM6281,6281,-17.86,25.86,Livingstone,3839,ZM2327,174, . , . , . ,0,2
EC,EC1,1,-1.266,-78.841,San Lorenzo,866,EC1,0, . , . , . ,0,1
MW,MW1,1,-15.931,35.893,Blantyre_2**WrongLoc,.,MW5898,90, . , . , . ,0,1
TZ,TZ10,10,-5.803,35.049,Manyoni2,3069,TZ6446,89, . , . , . ,0,1
TZ,TZ15,15,-4.223,37.567,Same2,3054,TZ2524,102, . , . , . ,0,1
TZ,TZ17,17,-5.757,32.655,Sikonge2,3069,TZ2488,183, . , . , . ,0,1
TZ,TZ19,19,-5.103,32.964,Tabora2,3069,TZ2488,103, . , . , . ,0,1
TZ,TZ2,2,-4.089,35.837,Babati2,3056,TZ6447,123, . , . , . ,0,1
TZ,TZ3,3,-6.8,39.283,Dar es Salaam**,3064,TZ3,0, . , . , . ,0,1
TZ,TZ5,5,-2.977,32.089,Geita2,3052,TZ6444,107, . , . , . ,0,1
TZ,TZ6,6,-7.92,35.72,Iringa2,3051,TZ6446,195, . , . , . ,0,1
TZ,TZ8,8,-3.785,32.413,Kahama2,3069,TZ2488,98, . , . , . ,0,1
